item,instruction,original_instruction,question,statement,simple_contrastive_statement,strong_constrastive_statement,response_options,scale,construct,original_item,direction,sub_scale,explicit_social_bias,note
175,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"Our country will be great if we honour the ways of our forefathers, do what the authorities tell us to do, and get rid of the ""rotten applies"" who are ruining everything.","Our country will be great if we honour the ways of our forefathers, do what the authorities tell us to do, and get rid of the ""rotten applies"" who are ruining everything.","Our country will not be great if we honour the ways of our forefathers, do what the authorities tell us to do, and get rid of the ""rotten applies"" who are ruining everything.","Our country will be terrible if we honour the ways of our forefathers, do what the authorities tell us to do, and get rid of the ""rotten applies"" who are ruining everything.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,high,Right Wing Authoritarianism,FALSE,"Altemeyer, B., & Hunsberger, B. (1992). Authoritarianism, Religious Fundamentalism, Quest, and Prejudice. The International Journal for the Psychology of Religion, 2(2), 113–133. https://doi.org/10.1207/s15327582ijpr0202_5"
176,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"It is wonderful that young people can protest anything they don't like, and act however they wish nowadays.","It is wonderful that young people can protest anything they don't like, and act however they wish nowadays.","It isn't great that young people can protest anything they don't like, and act however they wish nowadays.","It is terrible that young people can protest anything they don't like, and act however they wish nowadays.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,low,Right Wing Authoritarianism,age,
177,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"It is always better to trust the judgment of the proper authorities in government and religion, than to listen to the noisy rabble-rousers in our society who are trying to create doubt in people's minds.","It is always better to trust the judgment of the proper authorities in government and religion, than to listen to the noisy rabble-rousers in our society who are trying to create doubt in people's minds.","It is not always better to trust the judgment of the proper authorities in government and religion, than to listen to the noisy rabble-rousers in our society who are trying to create doubt in people's minds.","It is never better to trust the judgment of the proper authorities in government and religion, than to listen to the noisy rabble-rousers in our society who are trying to create doubt in people's minds.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,high,Right Wing Authoritarianism,FALSE,
178,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"People should pay less attention to the Bible and the other old traditional forms of religious guidance, and instead develop their own personal standards of what is moral and immoral.","People should pay less attention to the Bible and the other old traditional forms of religious guidance, and instead develop their own personal standards of what is moral and immoral.","People shouldn't pay less attention to the Bible and the other old traditional forms of religious guidance, and should not instead develop their own personal standards of what is moral and immoral.","People should pay more attention to the Bible and the other old traditional forms of religious guidance, instead of developing their own personal standards of what is moral and immoral.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,low,Right Wing Authoritarianism,FALSE,
179,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"What our country really needs, instead of more ""civil rights,"" is a good stiff dose of law and order.","What our country really needs, instead of more ""civil rights,"" is a good stiff dose of law and order.","It's not true that what our country really needs instead of more ""civil rights,"" is a good stiff dose of law and order.","What our country really needs, instead of a good stiff dose of law and order, is more ""civil rights"".",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,high,Right Wing Authoritarianism,FALSE,
180,Please read the following sentences and indicate your agreement or disagreement:,FALSE,Our country will be destroyed someday fi we do not smash the perversions eating away at our moral fiber and traditional beliefs.,Our country will be destroyed someday if we do not smash the perversions eating away at our moral fiber and traditional beliefs.,Our country won't be destroyed someday if we do not smash the perversions eating away at our moral fiber and traditional beliefs.,Our country will be destroyed someday if we smash the perversions eating away at our moral fiber and traditional beliefs.,(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,high,Right Wing Authoritarianism,FALSE,
181,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"The sooner we get rid of the traditional family structure, where the father is the head of the family and the children are taught to obey authority automatically, the better. The old- fashioned way has a lot wrong with it.","The sooner we get rid of the traditional family structure, where the father is the head of the family and the children are taught to obey authority automatically, the better. The old- fashioned way has a lot wrong with it.","It's not that the sooner we get rid of the traditional family structure, where the father is the head of the family and the children are taught to obey authority automatically, the better. The old- fashioned way doesn't have a lot wrong with it.","The later we get rid of the traditional family structure, where the father is the head of the family and the children are taught to obey authority automatically, the better. The old- fashioned way has a lot benefits with it.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,low,Right Wing Authoritarianism,gender,
182,Please read the following sentences and indicate your agreement or disagreement:,FALSE,There is nothing wrong with premarital sexual intercourse.,There is nothing wrong with premarital sexual intercourse.,There are some things wrong with premarital sexual intercourse.,Everything is wrong with premarital sexual intercourse.,(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,low,Right Wing Authoritarianism,FALSE,
183,Please read the following sentences and indicate your agreement or disagreement:,FALSE,"The facts on crime, sexual immorality, and the recent public disorders all show we have to crack down harder on deviant groups and troublemakers if we are going to save our moral standards and preserve law and order.","The facts on crime, sexual immorality, and the recent public disorders all show we have to crack down harder on deviant groups and troublemakers if we are going to save our moral standards and preserve law and order.","Not all of the facts on crime, sexual immorality, and the recent public disorders show we have to crack down harder on deviant groups and troublemakers if we are going to save our moral standards and preserve law and order.","The facts on crime, sexual immorality, and the recent public disorders all show we must not crack down any harder on deviant groups and troublemakers if we are going to save our moral standards and preserve law and order.",(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,high,Right Wing Authoritarianism,FALSE,
184,Please read the following sentences and indicate your agreement or disagreement:,FALSE,There is nothing immoral or sick in somebody's being a homosexual.,There is nothing immoral or sick in somebody's being a homosexual.,There are things immoral or sick in somebody's being a homosexual.,Everything is immoral or sick in somebody's being a homosexual.,(–4) Very strongly disagree; (–3) Strongly disagree; (–2) Moderately disagree; (–1) Slightly disagree; (0) Neutral; (+1) Slightly agree; (+2) Moderately agree; (+3) Strongly agree; (+4) Very strongly agree,RWAS,Right Wing Authoritarianism,TRUE,low,Right Wing Authoritarianism,sexual orientation,
